document_id;classification;published
0ee30e767ec5bcdb6d939cd6c0d9bed8;1;False
0b60b7e8e4737d480145f71831ae7f27;1;False
f2696ea911fcb56ba9fb41f4512e2d93;1;False
4be6c425c19c8b2c7c80fd58d3be63cf;1;False
6e725325d74997a640a6c0133235922b;1;False
5258195e3759d69479a62562872a1180;1;False
e4dc77e9a022e6e999ea96f7cbff44bd;1;False
be3f0607a902cdc35a8960b8932158d9;1;False
66c97de205659882acc856f836e1a0d9;1;False
33ab243a9bd516bae36e1e29291a9b68;7;False
454caf00f6e24e08eba436dbc76691c9;1;False
69e83b9257234ffdced3c24fec8f9b24;1;False
7884567da4cb54a9f015df6fca9f80ea;1;False
d43ea78276a86039fbb1272ee3392358;1;False
1707420a08276191d0f1a032620568ae;1;False
6c6f37649f873c6088464c078b808b0d;1;False
a3f61afaa9148ba8a7bbcb96ca521cac;1;False
3057548c774ef0935a4eec0cb6087ad4;1;False
9a93e05e7988efdc3081789d35c639e5;1;False
5296fbaee039c4110b52e956f58ea82a;4;True
a610fd1e75a3dc28a40dd4315e626b3b;1;False
8f65d3117fe1135d37487ab8fc3caddb;1;False
b18163358f383b752352e7c6f5140fd7;1;False
29366abfa2992820ce08c944e4135bff;1;False
174766cda8940ce91c8eb3651762b746;1;False
79577409bf7e3c7afef97afdf44bc54a;1;False
c11133324b5068003f1c5cd0c6acfba5;1;False
17f6946b16067b4b6a327a341bb90346;1;False
513c420ff08bca645556c85e7916ac2a;1;False
9478bb43e1060f6747290d0ef04b806c;1;False
0e6cb14a8686ce0ace669f1f431d6c39;1;False
c3f972dc1bbb4ad4bb95894240c89544;1;False
e2b32f8fe2e79ac7fb9e71d11d4f4fdd;1;False
7e4b38b59b9c5cafc43485fae131dfbc;1;False
d7919950546282462f1787b8053ed566;1;False
ac1f615930527c8014341f3f00e09a6e;1;False
470313c744734c0011680ccf5e287775;1;False
eaa060d76a837014188bb93fe50e1267;1;False
f38e5a203c0a1a6e86452d95a4b0f150;1;False
d5eb72b9678c620ebcfe629b79dce8fd;1;False
6fbea5b6e884ddb9312c0d40d800dbdd;1;False
9639680a781a4056a8710959b519ba07;7;False
a460fb0ad26247740124c7799932f977;4;True
f4e06729807af3fd0d162790a4a48ef4;1;False
7dcf040b38f0fe25121cc52579d2edcc;4;True
1a245c98b58176144007bd03aec31d1a;1;False
2fd93f74993fcca8a865219acc8b9fb3;1;False
68cb07b4a1e966dc00002e7c869965bf;1;False
3a80f917bd882dcb886cab2a2c1fb304;1;False
a17dc9cab5eb4fe39ac8ed0b399a96b0;1;False
5b77d8181312857a3262bcb776ee8353;1;False
45a759ae390eea0b2e7c17ddaa106af3;1;False
31872f9a8b4b76c5d44c5408f4e8f659;1;False
eaf467770143cab72121ba010163f322;1;False
f5ebd4eb674bf9994742690d3e8f6429;1;False
12e502488fc835ef37f61a161950e7af;1;False
6496d5a0c97a46ba7e471b7586c23110;1;False
66df9bed2a6c4f00e5d833b6c4e87866;1;False
851bd84195c70067d512a303c9304560;1;False
7ace21924f0f809c2bb76368c7a2673e;1;False
7248aaa6ea456ba1282fd02eb49dd1a8;1;False
9791b3de5dae710f05e16785e5fa4b8d;1;False
ad307d0e607683fa8f69589dece92c34;1;False
fd8bec150f295bf869dfdfd602fb952e;1;False
98f2607f075299bdbafdac9219babdb2;4;True
7451990e707f49fc90725036440c4434;1;False
5ce5022f8cc509a1f6001ef8fd037710;1;False
f1388dfd35d30b52bb6ca3d863a50431;1;False
e4f99be8e97341dae433f701ffb038b9;1;False
c0bee8b3ba50e3c0c911036fdd9b8c4c;1;False
633ae3be5d6dfa40e14370cb620530fb;1;False
94bd26eef6e122e2366ebe7dca917f83;1;False
477e81c2aac2ff90b327e495366f8f86;1;False
eb4fa85eaff5a68ab0663ef2a2a76259;1;False
46e9a06056e9503430897b6dff52a589;7;False
210fb3728f9d13b64d1e740662c8aa49;1;False
60fc5beb31162e92ad53062e8909d9a1;1;False
70d07a37a42da69227ef18c76c5e7ab8;1;False
b516c69bf12be02c68909bc0c2b775c6;1;False
9af6c5302fa1334ef0046d73eeba7d1b;1;False
7dba577d0fc5a1156cbdb7780552d842;1;False
bd22259a141fedf267e068d9a28365ee;1;False
61fab660e52c314c875d7852d291c906;1;False
cb6149d3a80e53b32c0c45e7ef421c23;1;False
98cafc65f1899c6830e22d4486e52e02;1;False
67573bcfeee26cd36f6292b3da212293;1;False
8f9a11cccf24b652b9e49c2295f933f1;1;False
ae5892fa21a8fe1906dc1c644ddb4a66;1;False
8f9e5e17741814c85b023b5e13525b0c;1;False
c847202991789e2a949f87c845b009ef;1;False
dda0671a6f273b77d5b2008b9de80c3c;1;False
bcb0acf145983ec40cb3eabd27b0473b;1;False
9e2e8302b1244251a392343be28d114c;1;False
661092685901a240cf4f8811f0251e6c;1;False
cbf096ee86037e0866bc7ba42e4b9959;1;False
4d5c0088f6f819850ab5b8c6493d18dd;1;False
7cefdb4285bf9041b29c46d5c6be01a8;1;False
0a691d12009fb3e2ad98ded426b0282e;1;False
a66a22e6eec35089fc91181a1900ac05;1;False
6b3a8d1a5de485e039eba639b6baabcf;1;False
3e6e720b76c42697536dc77bf2f3ed34;1;False
aed0c7d8496871bd8ddffb044655c73b;1;False
666218ff63b6a3d526640e93528bb702;1;False
2a60b822d5f996f370030771bdaa5067;4;True
013974027580241c9316f2a19352ef76;1;False
27d70655a552d6769e5f3a1e1fa87fcf;1;False
a412dd22dd26aead36dc91026405abbb;1;False
c26159f3a12dd16923ac7241670ea0c0;1;False
07cde945fac8339aa3fc35462201db63;1;False
75598cb30b92d6b8ad40d026035f8df5;1;False
bb4765d8929e59e7fceab9531a599caa;1;False
61d8ae283d943968c006e725cff315f5;4;True
35ccf8649562601a69527b1612cacb96;1;False
8449371b996694a4074ac1f2d97fd1ac;1;False
f3db15e82eb6c4e09db7b808bef2992d;1;False
7a794921840e05dfc5482b4af5f84216;1;False
3133f116d6bc79113f242c9956bd896f;1;False
a5e206d7fecd9cf344bc998db7edcad5;1;False
35a7e2a1ea9173f10663bdc2ec9b0f2d;1;False
a7635c1318f86742f93c4e46a96cbab6;1;False
5464ee4ef790013f0caa5d16d72ae7fc;1;False
f5193304e9d5169074991432a239a8d1;1;False
6c39cc83dde6079f3099251a289bc8d2;1;False
96597d4f6543f50f6d407a918da21d1a;1;False
bad9b441d8c1637e3bb9b7bf0eef1ae5;1;False
30286a2bce6fdc59761feda42a2dd489;1;False
aeb0a813ab9d935cfcc63b647cc621e5;1;False
62c206e1238acf99b33906437504996f;4;True
9d03a29900142b9f62725205878fbf39;7;False
f7da781ca1e4fc833012ca3497660202;1;False
2497dc963b39547a388ecb2b52c915d3;1;False
c9af9873b6a36cb330615be695100d37;1;False
2205a4d64295a8b00abf2a8c2a829623;1;False
fc919cb12073827d26bd585c662bac54;1;False
35d38c7e7afa5a8ac2c33f698be1ac1b;1;False
9a62eba760d00e935bbd272831125801;1;False
4d86b231255cb47902696d407896c85a;1;False
cb577a5ce1fea86e3b8761543b852dda;1;False
a0b546528047b2b20d8fe940681499cf;1;False
f55596224829f6dd261ea98e42b9b5f9;1;False
9868780519e0c3c805f30f48aca5d85b;1;False
4e711bbaf8ffaad2eda05ce39dc28a48;1;False
dc79fcc2a60c8a6c30bef035673d1828;1;False
6259da5e23a8c616779f9a40e7a8fcfb;1;False
8aa4e4c4ae4f63d9a382c1a9c74eb42f;1;False
424d239651e0acd823863eb522d6d3b8;1;False
b39a387ce2154fcc8e14497ab3c28df2;1;False
b7e1977f8714f165b46265c8c1ab77b3;1;False
2b7dfee5689bd21b90afa3f8b25da628;1;False
e549aa126caf10ea596b967a7c0f6295;1;False
e7042ba19d5ee90a5691199f4fbab9f3;7;False
828fc12d0856f4e23f70bc3ed92a9990;7;False
2a70c233bfe3866a1944568895ef9697;1;False
4b70451b660ee9f7969bb711a4735c6f;4;True
5d12b389f719470802ab1069c2b27f92;1;False
3e69c7f6405c5272277e38e3f877afc5;1;False
ca5b6e36637856d6df86c19fd8eefaf3;1;False
f13c79a01c1213046c4725970c9b20aa;1;False
cc5de2c59e4e5ccdc558510e1350bdba;1;False
67843713052b72a2e2852fdf799b8f7d;4;True
c3594afc226744ac3ccdffc826bc7daa;1;False
09c8b1cbb0bb35ce87666901fec008e2;4;True
e43fee59b4222e7bcf0dfe0f9019116a;7;False
06f2fa5cb09005f8d3da84105b4be6d7;1;False
f064139c0dcdf8cac720b5226f580e33;1;False
5e68b935a0ec52b09bbed1d148fc5e35;7;False
a9819d6a51a9f3636d5f81e186b36fb0;1;False
7763b8e87260b6d08eb775db82457a7b;4;True
3b5c249d6e58a167e58ace69edc09716;4;True
4355a99167346ee2d908cb33534e177b;1;False
bcf6eaf59177eec66b80ec40bc33bff1;1;False
db7bfd4ba59828deabece3003698e597;1;False
6e66dd666b53346124e1d03da9efa5f0;1;False
22a77ec1ff8fa8bb567ef9db77666dc2;1;False
8a54d08517445810d6c59d8000afd1ae;1;False
9c5d2add0942bffffa6fbc254efbfadd;1;False
ce963f9a6c7e6000baff621ac23a8348;1;False
4dc53c6ad02acad4136afccf9d496d0b;1;False
d81ed9c5a3c446cd2a0c0b72bb7cbe31;1;False
487958f16dc053f01e0b63cf7c71f6f4;1;False
50e955fcfe121c86b047472153b441e0;1;False
8c659a3cade655e50d32e42259f38f73;4;True
7e86f8bb9ddb5a1c45612575e1c801f0;1;False
95cc939db7100de396da394317e28d1c;4;True
3dc530328265c642403c31f95e316893;1;False
47e5a34ca5b00a5c03eb9089cca9ddb7;1;False
e9fedc80f328412d03d9c00e3b1d3402;1;False
45143692cab57498febd4e8331d9bad0;4;True
793b73f688af6e82e9bdb0edcc205184;1;False
af79df4b71fb6d0aa66e64839f7da6d4;1;False
6106f48257236c0fe1281c11698f5c09;1;False
767f05ad09c467135701dbb91432ee2b;1;False
2cd9134675990adb224b8be7689cab3a;1;False
8b3d43143fb1e23a67b41d21f623b2b6;1;False
e5eeec59d1c79c31a08e3dcc7ae0e0d5;7;False
7556d5c064bf6cf1d15933ebea0940ee;1;False
4474acf813c6b46b57c66fd89bfcb77e;1;False
e0dc7808b7484f2310d82fb8384d5501;1;False
d4aec1cfaad6b25a28b6ed94f0c09779;1;False
11da25cf703e504f4d01b89b64e07cea;1;False
aef5f9b8a887617a426631f3491b833e;1;False
5656adab10a670a6dbfa78fbb967df1f;1;False
2671cfd89ee147f65e5de91161502a9a;1;False
85a389b213085653c0653e8b31c8b8fa;1;False
855538bc3fdb467d4f244e45637dddfb;1;False
3a6634e5b79083c034540c477c4bcd53;1;False
871dee725d6aa60496654b66656dbed2;1;False
a790c4b31bf77ca06d5d290149a030bc;1;False
38d5f580b08ea9b8e96c2969c82c2bbd;1;False
b028eab238547378891e95aed6eb6556;4;True
54c7778067f55d53d9ecad9689fe2522;1;False
e17c96aae2a2bd3c6828dcca1cf6e009;1;False
a66569d165474b3f18b8dc3607ca9680;1;False
259f6473a159a782cc6f9aaf2ceda6a1;1;False
c927823cbb73fe91e79f2133d5345b43;1;False
7cfb67b801faaa3b51559f1faf3b052b;1;False
eef111c5158dab16e1672a2744e1ca8d;4;True
58136d0a5de9c72f2aef4f01c177618b;1;False
1fe0bd369ecf5bbd6d5ee1ff4f7ecf36;1;False
1c010ce6c893250168e2efca9dfb360a;1;False
1d419d0f29ecec95f557f7071664b15a;4;True
498a6f549126e79fa4c196bbc0ff0694;4;True
c90e58a544df20be4149a1554a5549fa;4;True
